double xc[86] = { -2.36111111111,2.5,3.47222222222,-0.138888888889,2.77777777778,1.94444444444,3.05555555556,0.277777777778,3.19444444444,-0.277777777778,0.416666666667,
	-1.80555555556,3.33333333333,-0.555555555556,3.05555555556,2.91666666667,-1.52777777778,-3.33333333333,-1.25,-2.5,-1.94444444444,
	-0.277777777778,0.138888888889,2.36111111111,2.22222222222,-1.25,2.91666666667,-3.33333333333,-0.138888888889,-0.972222222222,-1.94444444444,
	1.66666666667,1.11111111111,-1.11111111111,1.11111111111,0.416666666667,0.972222222222,-2.77777777778,3.47222222222,-3.05555555556,-1.80555555556,
	-1.94444444444,-2.91666666667,2.91666666667,-0.416666666667,3.05555555556,2.91666666667,-0.416666666667,0.833333333333,3.19444444444,1.66666666667,
	0.0,-0.833333333333,-0.833333333333,-1.66666666667,-0.972222222222,-0.555555555556,-3.33333333333,2.36111111111,0.138888888889,-3.05555555556,
	-2.08333333333,-2.91666666667,-3.05555555556,3.05555555556,-3.33333333333,-2.63888888889,-2.08333333333,2.08333333333,-0.277777777778,1.25,
	-0.694444444444,2.63888888889,-3.19444444444,2.08333333333,2.5,-2.22222222222,2.36111111111,1.25,2.63888888889,-0.972222222222,
	-2.77777777778,-1.80555555556,-0.416666666667,-2.22222222222,-1.52777777778};

double yc[86] = { -2.22222222222,1.52777777778,-2.08333333333,-0.416666666667,-2.77777777778,-0.277777777778,2.77777777778,2.77777777778,2.08333333333,-2.22222222222,0.0,
	2.5,-3.33333333333,0.694444444444,-2.22222222222,-2.08333333333,-2.08333333333,0.833333333333,1.25,3.19444444444,3.05555555556,
	2.63888888889,-1.66666666667,-0.416666666667,-3.19444444444,0.555555555556,3.33333333333,3.05555555556,-3.05555555556,0.555555555556,-1.25,
	-1.25,-2.08333333333,-3.19444444444,-2.08333333333,1.94444444444,-0.277777777778,0.833333333333,0.277777777778,-3.19444444444,-1.94444444444,
	-3.47222222222,3.05555555556,-2.63888888889,1.25,-2.08333333333,2.77777777778,0.555555555556,2.08333333333,-1.66666666667,2.36111111111,
	2.36111111111,0.277777777778,1.25,2.77777777778,2.5,0.972222222222,3.05555555556,2.22222222222,2.22222222222,1.38888888889,
	0.694444444444,-3.19444444444,-2.36111111111,1.38888888889,-2.08333333333,2.77777777778,3.33333333333,-1.11111111111,-0.972222222222,0.277777777778,
	-0.694444444444,-3.05555555556,1.66666666667,-2.22222222222,-1.80555555556,-1.52777777778,-3.05555555556,-0.416666666667,-3.47222222222,0.277777777778,
	0.416666666667,1.38888888889,-0.416666666667,-3.33333333333,-3.05555555556};

double zc[86] = { 0.972222222222,-2.63888888889,-2.08333333333,3.33333333333,-2.63888888889,-2.77777777778,0.138888888889,3.33333333333,1.94444444444,1.52777777778,-2.91666666667,
	-0.694444444444,1.25,-0.972222222222,2.91666666667,2.08333333333,2.77777777778,2.36111111111,-3.19444444444,1.80555555556,1.11111111111,
	1.94444444444,2.63888888889,-0.555555555556,-1.66666666667,-0.694444444444,-3.33333333333,-0.833333333333,0.277777777778,1.38888888889,-0.138888888889,
	-2.77777777778,-3.33333333333,-2.5,-2.5,2.22222222222,3.33333333333,-3.05555555556,1.80555555556,0.972222222222,-2.36111111111,
	-2.36111111111,-0.972222222222,0.0,0.0,1.94444444444,0.972222222222,1.11111111111,-3.05555555556,-3.19444444444,1.11111111111,
	0.277777777778,0.833333333333,3.05555555556,0.833333333333,2.5,0.277777777778,2.77777777778,0.833333333333,1.52777777778,0.694444444444,
	3.05555555556,-0.833333333333,1.38888888889,0.138888888889,-3.05555555556,1.66666666667,-2.08333333333,-3.33333333333,-0.972222222222,-2.63888888889,
	-2.08333333333,-1.11111111111,3.05555555556,-0.416666666667,-2.22222222222,2.5,-2.36111111111,-2.63888888889,1.25,-1.25,
	-2.5,-1.11111111111,2.22222222222,1.80555555556,3.33333333333};

double rc[86] = { 1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,
	1.25,1.25,0.972222222222,0.972222222222,0.972222222222,0.972222222222,0.972222222222,0.972222222222,0.972222222222,0.972222222222,
	0.972222222222,0.972222222222,0.972222222222,0.972222222222,0.972222222222,0.972222222222,0.972222222222,0.972222222222,0.972222222222,0.972222222222,
	0.972222222222,0.972222222222,0.972222222222,0.972222222222,0.972222222222,0.972222222222,0.972222222222,0.972222222222,0.972222222222,0.972222222222,
	0.972222222222,0.972222222222,0.972222222222,0.972222222222,0.972222222222,0.833333333333,0.833333333333,0.833333333333,0.833333333333,0.833333333333,
	0.833333333333,0.833333333333,0.833333333333,0.833333333333,0.833333333333,0.833333333333,0.833333333333,0.833333333333,0.833333333333,0.833333333333,
	0.833333333333,0.833333333333,0.833333333333,0.833333333333,0.833333333333,0.833333333333,0.833333333333,0.833333333333,0.833333333333,0.833333333333,
	0.833333333333,0.833333333333,0.833333333333,0.833333333333,0.833333333333,0.833333333333,0.833333333333,0.833333333333,0.833333333333,0.833333333333,
	0.833333333333,0.833333333333,0.833333333333,0.833333333333,0.694444444444};

