double xc[86] = { -17.0,18.0,25.0,-1.0,20.0,14.0,22.0,2.0,23.0,-2.0,3.0,
	-13.0,24.0,-4.0,22.0,21.0,-11.0,-24.0,-9.0,-18.0,-14.0,
	-2.0,1.0,17.0,16.0,-9.0,21.0,-24.0,-1.0,-7.0,-14.0,
	12.0,8.0,-8.0,8.0,3.0,7.0,-20.0,25.0,-22.0,-13.0,
	-14.0,-21.0,21.0,-3.0,22.0,21.0,-3.0,6.0,23.0,12.0,
	0.0,-6.0,-6.0,-12.0,-7.0,-4.0,-24.0,17.0,1.0,-22.0,
	-15.0,-21.0,-22.0,22.0,-24.0,-19.0,-15.0,15.0,-2.0,9.0,
	-5.0,19.0,-23.0,15.0,18.0,-16.0,17.0,9.0,19.0,-7.0,
	-20.0,-13.0,-3.0,-16.0,-11.0};

double yc[86] = { -16.0,11.0,-15.0,-3.0,-20.0,-2.0,20.0,20.0,15.0,-16.0,0.0,
	18.0,-24.0,5.0,-16.0,-15.0,-15.0,6.0,9.0,23.0,22.0,
	19.0,-12.0,-3.0,-23.0,4.0,24.0,22.0,-22.0,4.0,-9.0,
	-9.0,-15.0,-23.0,-15.0,14.0,-2.0,6.0,2.0,-23.0,-14.0,
	-25.0,22.0,-19.0,9.0,-15.0,20.0,4.0,15.0,-12.0,17.0,
	17.0,2.0,9.0,20.0,18.0,7.0,22.0,16.0,16.0,10.0,
	5.0,-23.0,-17.0,10.0,-15.0,20.0,24.0,-8.0,-7.0,2.0,
	-5.0,-22.0,12.0,-16.0,-13.0,-11.0,-22.0,-3.0,-25.0,2.0,
	3.0,10.0,-3.0,-24.0,-22.0};

double zc[86] = { 7.0,-19.0,-15.0,24.0,-19.0,-20.0,1.0,24.0,14.0,11.0,-21.0,
	-5.0,9.0,-7.0,21.0,15.0,20.0,17.0,-23.0,13.0,8.0,
	14.0,19.0,-4.0,-12.0,-5.0,-24.0,-6.0,2.0,10.0,-1.0,
	-20.0,-24.0,-18.0,-18.0,16.0,24.0,-22.0,13.0,7.0,-17.0,
	-17.0,-7.0,0.0,0.0,14.0,7.0,8.0,-22.0,-23.0,8.0,
	2.0,6.0,22.0,6.0,18.0,2.0,20.0,6.0,11.0,5.0,
	22.0,-6.0,10.0,1.0,-22.0,12.0,-15.0,-24.0,-7.0,-19.0,
	-15.0,-8.0,22.0,-3.0,-16.0,18.0,-17.0,-19.0,9.0,-9.0,
	-18.0,-8.0,16.0,13.0,24.0};

double rc[86] = { 9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,
	9.0,9.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,
	7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,
	7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,
	7.0,7.0,7.0,7.0,7.0,6.0,6.0,6.0,6.0,6.0,
	6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,
	6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,
	6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,
	6.0,6.0,6.0,6.0,5.0};

